timestamp,velocity_kmh,battery_voltage,solar_irradiance_wm2,motor_current_A
2026-04-12 10:00:00,63.05571688375581,104.75098603125218,1156.5986728027751,15.495470140556888
2026-04-12 10:00:01,94.84522773219591,133.5849791327287,623.6363851091776,37.06230772276369
2026-04-12 10:00:02,25.41914133446491,102.50159579790835,911.0692270633011,19.33443376196637
2026-04-12 10:00:03,10.55009407427496,115.73204845064649,538.781696484751,1.051374305887648
2026-04-12 10:00:04,28.323547768880026,151.10120079366115,948.0593147883947,13.061591024644715
2026-04-12 10:00:05,,106.05541451158399,795.5354858247762,10.800874105689601
2026-04-12 10:00:06,80.5176832425789,101.32464820674942,1178.4420572464335,7.959749641475334
2026-04-12 10:00:07,62.1662765797504,118.0515727024251,1204.9142550879697,44.994551531035256
2026-04-12 10:00:08,17.95150709942636,126.17086142530812,1288.6264035286827,18.7749448895513
2026-04-12 10:00:09,81.53861992393793,161.6744277786221,846.2351789610661,47.56340996432306
2026-04-12 10:00:10,,173.074324392164,748.1668355370653,2.099992376885801
2026-04-12 10:00:11,55.76438230424782,152.1594699110034,684.2048281684899,6.400432332227535
2026-04-12 10:00:12,23.384948137139865,,1277.5926320845338,29.576746144701477
2026-04-12 10:00:13,91.0238594448691,125.91139403772216,1086.879931238373,37.92088443838463
2026-04-12 10:00:14,-0.47050382618406417,137.62087978397196,775.8992832839854,47.53575207115387
2026-04-12 10:00:15,108.50727571068764,133.72683907454885,683.9315435269356,33.67794335579741
2026-04-12 10:00:16,37.259686606285875,102.97269377551069,790.5147350312013,11.431892969664887
2026-04-12 10:00:17,60.99881695868173,148.63570982067594,1260.579494027083,45.95683187736188
2026-04-12 10:00:18,40.33053422542487,168.32711323514803,949.7252500230659,9.493175997882908
2026-04-12 10:00:19,53.61062552099126,156.7436546116955,1081.142939822691,45.23130863134827
2026-04-12 10:00:20,-0.264513150067911,167.54167512323326,702.5541199117093,6.93720923900743
2026-04-12 10:00:21,64.32020703559326,118.8926936064582,1087.6300273686202,27.037217527697454
2026-04-12 10:00:22,63.49182779891382,109.95429875327913,1198.6398319856528,39.11219218556739
2026-04-12 10:00:23,96.95966545819354,136.8321778411498,1209.413853873455,31.562381941302082
2026-04-12 10:00:24,43.80000066976529,157.49391385013496,675.08608810937,14.191412150926075
2026-04-12 10:00:25,15.811420411971717,,715.6295725912134,13.314070514012494
2026-04-12 10:00:26,48.78099759896982,142.22111871422723,1091.1483513831743,47.81768151962177
2026-04-12 10:00:27,86.95434811666922,166.26572366322375,571.1051164170678,19.772585118222867
2026-04-12 10:00:28,63.63203498556312,172.44608111021722,1214.2259176377675,25.108195566154574
2026-04-12 10:00:29,30.798635610247175,138.91511569950387,787.8971584850644,48.38208155488417
2026-04-12 10:00:30,89.79967954561847,106.39559641022485,1068.925834519011,1.855954204329624
